full_name,function_id
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx3_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx4_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx4f_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx5_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx6f_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/BUFx8_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx10_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx11_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx12_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx14_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx16_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx20_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx5p33_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx6p67_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx8_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/CKINVDCx9p33_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/HB1xp67_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/HB2xp67_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/HB3xp67_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/HB4xp67_ASAP7_75t_SL,a1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx11_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx13_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx1_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx2_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx3_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx4_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx5_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx6_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVx8_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVxp33_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_INVBUF_SLVT_TT_nldm_211120/INVxp67_ASAP7_75t_SL,Ia1.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/O2A1O1Ixp33_ASAP7_75t_L,a2.1b2.1c2.2
asap7sc7p5t_OA_LVT_TT_nldm_211120/O2A1O1Ixp5_ASAP7_75t_L,a2.1b2.1c2.2
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA211x2_ASAP7_75t_L,a3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA21x2_ASAP7_75t_L,a2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA221x2_ASAP7_75t_L,a3.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA222x2_ASAP7_75t_L,a3.0b2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA22x2_ASAP7_75t_L,a2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA31x2_ASAP7_75t_L,a2.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA331x1_ASAP7_75t_L,a3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA331x2_ASAP7_75t_L,a3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA332x1_ASAP7_75t_L,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA332x2_ASAP7_75t_L,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA333x1_ASAP7_75t_L,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA333x2_ASAP7_75t_L,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OA33x2_ASAP7_75t_L,a2.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI211xp5_ASAP7_75t_L,Ia3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI21x1_ASAP7_75t_L,Ia2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI21xp33_ASAP7_75t_L,Ia2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI21xp5_ASAP7_75t_L,Ia2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI221xp5_ASAP7_75t_L,Ia3.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI222xp33_ASAP7_75t_L,Ia3.0b2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI22x1_ASAP7_75t_L,Ia2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI22xp33_ASAP7_75t_L,Ia2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI22xp5_ASAP7_75t_L,Ia2.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI311xp33_ASAP7_75t_L,Ia3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI31xp33_ASAP7_75t_L,Ia2.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI31xp67_ASAP7_75t_L,Ia2.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI321xp33_ASAP7_75t_L,Ia3.0b3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI322xp33_ASAP7_75t_L,Ia3.0b3.0b2.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI32xp33_ASAP7_75t_L,Ia2.0b3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI331xp33_ASAP7_75t_L,Ia3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI332xp33_ASAP7_75t_L,Ia3.0b3.0b3.0b2.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI333xp33_ASAP7_75t_L,Ia3.0b3.0b3.0b3.0
asap7sc7p5t_OA_LVT_TT_nldm_211120/OAI33xp33_ASAP7_75t_L,Ia2.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/O2A1O1Ixp33_ASAP7_75t_R,a2.1b2.1c2.2
asap7sc7p5t_OA_RVT_TT_nldm_211120/O2A1O1Ixp5_ASAP7_75t_R,a2.1b2.1c2.2
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA211x2_ASAP7_75t_R,a3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA21x2_ASAP7_75t_R,a2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA221x2_ASAP7_75t_R,a3.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA222x2_ASAP7_75t_R,a3.0b2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA22x2_ASAP7_75t_R,a2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA31x2_ASAP7_75t_R,a2.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA331x1_ASAP7_75t_R,a3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA331x2_ASAP7_75t_R,a3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA332x1_ASAP7_75t_R,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA332x2_ASAP7_75t_R,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA333x1_ASAP7_75t_R,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA333x2_ASAP7_75t_R,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OA33x2_ASAP7_75t_R,a2.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI211xp5_ASAP7_75t_R,Ia3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI21x1_ASAP7_75t_R,Ia2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI21xp33_ASAP7_75t_R,Ia2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI21xp5_ASAP7_75t_R,Ia2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI221xp5_ASAP7_75t_R,Ia3.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI222xp33_ASAP7_75t_R,Ia3.0b2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI22x1_ASAP7_75t_R,Ia2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI22xp33_ASAP7_75t_R,Ia2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI22xp5_ASAP7_75t_R,Ia2.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI311xp33_ASAP7_75t_R,Ia3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI31xp33_ASAP7_75t_R,Ia2.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI31xp67_ASAP7_75t_R,Ia2.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI321xp33_ASAP7_75t_R,Ia3.0b3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI322xp33_ASAP7_75t_R,Ia3.0b3.0b2.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI32xp33_ASAP7_75t_R,Ia2.0b3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI331xp33_ASAP7_75t_R,Ia3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI332xp33_ASAP7_75t_R,Ia3.0b3.0b3.0b2.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI333xp33_ASAP7_75t_R,Ia3.0b3.0b3.0b3.0
asap7sc7p5t_OA_RVT_TT_nldm_211120/OAI33xp33_ASAP7_75t_R,Ia2.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/O2A1O1Ixp33_ASAP7_75t_SL,a2.1b2.1c2.2
asap7sc7p5t_OA_SLVT_TT_nldm_211120/O2A1O1Ixp5_ASAP7_75t_SL,a2.1b2.1c2.2
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA211x2_ASAP7_75t_SL,a3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA21x2_ASAP7_75t_SL,a2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA221x2_ASAP7_75t_SL,a3.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA222x2_ASAP7_75t_SL,a3.0b2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA22x2_ASAP7_75t_SL,a2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA31x2_ASAP7_75t_SL,a2.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA331x1_ASAP7_75t_SL,a3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA331x2_ASAP7_75t_SL,a3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA332x1_ASAP7_75t_SL,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA332x2_ASAP7_75t_SL,a3.0b3.0b3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA333x1_ASAP7_75t_SL,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA333x2_ASAP7_75t_SL,a3.0b3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OA33x2_ASAP7_75t_SL,a2.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI211xp5_ASAP7_75t_SL,Ia3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI21x1_ASAP7_75t_SL,Ia2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI21xp33_ASAP7_75t_SL,Ia2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI21xp5_ASAP7_75t_SL,Ia2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI221xp5_ASAP7_75t_SL,Ia3.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI222xp33_ASAP7_75t_SL,Ia3.0b2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI22x1_ASAP7_75t_SL,Ia2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI22xp33_ASAP7_75t_SL,Ia2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI22xp5_ASAP7_75t_SL,Ia2.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI311xp33_ASAP7_75t_SL,Ia3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI31xp33_ASAP7_75t_SL,Ia2.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI31xp67_ASAP7_75t_SL,Ia2.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI321xp33_ASAP7_75t_SL,Ia3.0b3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI322xp33_ASAP7_75t_SL,Ia3.0b3.0b2.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI32xp33_ASAP7_75t_SL,Ia2.0b3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI331xp33_ASAP7_75t_SL,Ia3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI332xp33_ASAP7_75t_SL,Ia3.0b3.0b3.0b2.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI333xp33_ASAP7_75t_SL,Ia3.0b3.0b3.0b3.0
asap7sc7p5t_OA_SLVT_TT_nldm_211120/OAI33xp33_ASAP7_75t_SL,Ia2.0b3.0b3.0
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFASRHQNx1_ASAP7_75t_L,"Ia1.0(0)_a1.0(1)_a2.2(2,3)_a2.1(2,3)_a2.1(3,2)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFHQNx1_ASAP7_75t_L,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFHQNx2_ASAP7_75t_L,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFHQNx3_ASAP7_75t_L,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFHQx4_ASAP7_75t_L,a1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFLQNx1_ASAP7_75t_L,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFLQNx2_ASAP7_75t_L,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFLQNx3_ASAP7_75t_L,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DFFLQx4_ASAP7_75t_L,a1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DHLx1_ASAP7_75t_L,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DHLx2_ASAP7_75t_L,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DHLx3_ASAP7_75t_L,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DLLx1_ASAP7_75t_L,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DLLx2_ASAP7_75t_L,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/DLLx3_ASAP7_75t_L,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx1_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx2_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx2p67DC_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx3_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx4DC_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx4_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx5_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx5p33DC_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx6p67DC_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/ICGx8DC_ASAP7_75t_L,unknown
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFHx1_ASAP7_75t_L,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFHx2_ASAP7_75t_L,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFHx3_ASAP7_75t_L,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFHx4_ASAP7_75t_L,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFLx1_ASAP7_75t_L,"Imux21(0,1,2)_Ia1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFLx2_ASAP7_75t_L,"Imux21(0,1,2)_Ia1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFLx3_ASAP7_75t_L,"Imux21(0,1,2)_Ia1.0(3)____:1_"
asap7sc7p5t_SEQ_LVT_TT_nldm_220123/SDFLx4_ASAP7_75t_L,"Imux21(0,1,2)_Ia1.0(3)____:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFASRHQNx1_ASAP7_75t_R,"Ia1.0(0)_a1.0(1)_a2.2(2,3)_a2.1(2,3)_a2.1(3,2)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFHQNx1_ASAP7_75t_R,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFHQNx2_ASAP7_75t_R,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFHQNx3_ASAP7_75t_R,Ia1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFHQx4_ASAP7_75t_R,a1.0(0)_a1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFLQNx1_ASAP7_75t_R,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFLQNx2_ASAP7_75t_R,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFLQNx3_ASAP7_75t_R,Ia1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DFFLQx4_ASAP7_75t_R,a1.0(0)_Ia1.0(1)____:1_
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DHLx1_ASAP7_75t_R,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DHLx2_ASAP7_75t_R,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DHLx3_ASAP7_75t_R,"___a2.1(0,1)_a2.0(0,1)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DLLx1_ASAP7_75t_R,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DLLx2_ASAP7_75t_R,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/DLLx3_ASAP7_75t_R,"___a2.2(0,1)_a2.1(1,0)_:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx1_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx2_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx2p67DC_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx3_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx4DC_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx4_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx5_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx5p33DC_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx6p67DC_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/ICGx8DC_ASAP7_75t_R,unknown
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/SDFHx1_ASAP7_75t_R,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/SDFHx2_ASAP7_75t_R,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/SDFHx3_ASAP7_75t_R,"Imux21(0,1,2)_a1.0(3)____:1_"
asap7sc7p5t_SEQ_RVT_TT_nldm_220123/SDFHx4_ASAP7_75t_R,"Imux21(0,1,2)_a1.0(3)____:1_"
