ep_name,ep_max_rise_slack,ep_max_fall_slack,ep_max_rise_arrival,ep_max_fall_arrival,sp_name,launch_clock_latency,clock_latency_mean,clock_latency_std,path_required,path_arrival,path_slack,path_num_points,path_crpr,ep_ck_name,rise_fall
data_o_reg[28]/D,213.233887,237.138870,66.833244,65.883865,rd1_R_o_reg[20]/CLK,6.939154,6.939154,0.000000,280.067139,66.833244,213.233887,5,0.000000,data_o_reg[28]/CLK,rise
rd1_R_o_reg[0]/D,-123.819839,-123.596893,364.343811,374.826294,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.229401,374.826294,-123.596893,39,0.000000,rd1_R_o_reg[0]/CLK,fall
rd1_R_o_reg[10]/D,-123.909515,-123.258255,364.397430,374.525543,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.267288,374.525574,-123.258255,39,0.000000,rd1_R_o_reg[10]/CLK,fall
rd1_R_o_reg[3]/D,-117.351471,-117.602295,362.128174,372.214691,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.612396,372.214661,-117.602295,39,0.000000,rd1_R_o_reg[3]/CLK,fall
rd1_R_o_reg[27]/D,-120.986725,-117.092636,362.004059,368.657776,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.56514,368.657837,-117.092636,33,0.000000,rd1_R_o_reg[27]/CLK,fall
rd1_R_o_reg[17]/D,-119.796814,-116.215820,362.649628,369.266541,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,253.05072,369.266479,-116.215820,37,0.000000,rd1_R_o_reg[17]/CLK,fall
rd1_R_o_reg[13]/D,-116.853073,-116.077194,360.455963,370.158417,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.081223,370.158447,-116.077194,39,0.000000,rd1_R_o_reg[13]/CLK,fall
rd1_R_o_reg[12]/D,-120.599731,-115.375626,362.141632,366.986023,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.610397,366.985901,-115.375626,41,0.000000,rd1_R_o_reg[12]/CLK,fall
rd1_R_o_reg[20]/D,-121.122192,-113.507996,364.497864,367.701874,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.193878,367.701843,-113.507996,39,0.000000,rd1_R_o_reg[20]/CLK,fall
rd1_R_o_reg[5]/D,-116.002625,-113.252716,359.986206,366.945587,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,253.692871,366.945557,-113.252716,35,0.000000,rd1_R_o_reg[5]/CLK,fall
rd1_R_o_reg[29]/D,-113.459442,-110.853577,362.345459,370.203339,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,259.349762,370.203369,-110.853577,39,0.000000,rd1_R_o_reg[29]/CLK,fall
rd1_R_o_reg[28]/D,-119.014862,-110.812424,361.329987,364.030029,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,253.217606,364.029968,-110.812424,37,0.000000,rd1_R_o_reg[28]/CLK,fall
rd1_R_o_reg[6]/D,-113.599457,-109.559631,360.842712,367.233856,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,257.674225,367.233826,-109.559631,37,0.000000,rd1_R_o_reg[6]/CLK,fall
rd1_R_o_reg[21]/D,-112.559982,-109.138885,360.644440,367.324554,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,258.185669,367.324524,-109.138885,33,0.000000,rd1_R_o_reg[21]/CLK,fall
rd1_R_o_reg[31]/D,-113.271179,-109.042786,360.339813,366.844177,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,257.801392,366.844116,-109.042786,35,0.000000,rd1_R_o_reg[31]/CLK,fall
rd1_R_o_reg[11]/D,-113.549820,-106.623138,361.335602,364.848694,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,258.225555,364.848694,-106.623138,35,0.000000,rd1_R_o_reg[11]/CLK,fall
rd1_R_o_reg[7]/D,-112.853195,-103.470795,362.118286,363.238770,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,259.767975,363.238708,-103.470795,39,0.000000,rd1_R_o_reg[7]/CLK,fall
rd1_R_o_reg[1]/D,-99.253479,-99.255005,361.934265,373.415314,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,274.160309,373.415344,-99.255005,37,0.000244,rd1_R_o_reg[1]/CLK,fall
rd1_R_o_reg[24]/D,-98.596283,-96.326843,362.401642,371.555817,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,275.228973,371.555725,-96.326843,37,0.000244,rd1_R_o_reg[24]/CLK,fall
rd1_R_o_reg[18]/D,-103.434723,-94.663086,364.512726,368.025421,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,273.362335,368.025391,-94.663086,37,0.000244,rd1_R_o_reg[18]/CLK,fall
rd1_R_o_reg[15]/D,-98.442810,-91.494537,361.064636,366.125671,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,274.631134,366.125610,-91.494537,37,0.000244,rd1_R_o_reg[15]/CLK,fall
rd1_R_o_reg[26]/D,-99.477905,-90.962891,362.107086,365.749634,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,274.786743,365.749573,-90.962891,35,0.000244,rd1_R_o_reg[26]/CLK,fall
rd1_R_o_reg[9]/D,-92.227570,-90.455292,360.983643,370.396606,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,279.941315,370.396606,-90.455292,35,0.000244,rd1_R_o_reg[9]/CLK,fall
rd1_R_o_reg[16]/D,-89.776245,-88.532532,360.243591,370.758301,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,282.225769,370.758301,-88.532532,35,0.000244,rd1_R_o_reg[16]/CLK,fall
rd1_R_o_reg[25]/D,-93.320007,-86.109406,363.767487,367.729309,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,281.619904,367.729309,-86.109406,37,0.000244,rd1_R_o_reg[25]/CLK,fall
rd1_R_o_reg[8]/D,-84.880127,-82.741699,359.505341,369.120972,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,286.379272,369.120911,-82.741699,37,0.000244,rd1_R_o_reg[8]/CLK,fall
rd1_R_o_reg[23]/D,-92.723328,-81.368164,363.184174,363.490845,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,282.122681,363.490845,-81.368164,35,0.000244,rd1_R_o_reg[23]/CLK,fall
rd1_R_o_reg[2]/D,-81.560852,-75.454437,357.660034,363.878632,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,288.424194,363.878601,-75.454437,39,0.000244,rd1_R_o_reg[2]/CLK,fall
rd1_R_o_reg[19]/D,-73.649292,-73.378204,358.551971,369.980286,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,296.602081,369.980225,-73.378204,37,0.000244,rd1_R_o_reg[19]/CLK,fall
rd1_R_o_reg[22]/D,-77.670929,-71.886414,361.639404,367.820831,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,295.934418,367.820801,-71.886414,37,0.000244,rd1_R_o_reg[22]/CLK,fall
rd1_R_o_reg[14]/D,-75.564758,-70.943298,359.778961,367.232819,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,296.28952,367.232788,-70.943298,33,0.000244,rd1_R_o_reg[14]/CLK,fall
rd1_R_o_reg[30]/D,-79.326843,-70.303101,363.799988,367.093750,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,296.790649,367.093628,-70.303101,37,0.000244,rd1_R_o_reg[30]/CLK,fall
rd1_R_o_reg[4]/D,-74.254486,-65.720245,359.170624,362.305695,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,296.585449,362.305664,-65.720245,37,0.000244,rd1_R_o_reg[4]/CLK,fall
stage1_iter_reg[2]/D,-46.608795,-42.847626,214.439941,222.197601,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,179.349976,222.197586,-42.847626,13,0.000000,stage1_iter_reg[2]/CLK,fall
rd1_Key_o_reg[1]/D,-47.198685,-22.387970,291.340240,278.107727,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.719757,278.107727,-22.387970,25,0.000000,rd1_Key_o_reg[1]/CLK,fall
rd1_Key_o_reg[27]/D,-22.865524,-20.538391,265.557159,274.444672,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,253.906281,274.444702,-20.538391,23,0.000000,rd1_Key_o_reg[27]/CLK,fall
rd1_Key_o_reg[18]/D,-28.285782,-17.863419,268.067047,268.964203,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.100784,268.964233,-17.863419,21,0.000000,rd1_Key_o_reg[18]/CLK,fall
rd1_Key_o_reg[15]/D,-29.932678,-16.626251,273.313049,272.163086,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.536835,272.163086,-16.626251,23,0.000000,rd1_Key_o_reg[15]/CLK,fall
rd1_Key_o_reg[2]/D,-28.262024,-16.249863,269.640717,268.254517,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,252.004654,268.254517,-16.249863,21,0.000000,rd1_Key_o_reg[2]/CLK,fall
rd1_Key_o_reg[26]/D,-31.443909,-15.678558,278.819916,275.755615,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,260.077057,275.755615,-15.678558,25,0.000000,rd1_Key_o_reg[26]/CLK,fall
rd1_Key_o_reg[24]/D,-34.307831,-14.668640,286.865784,281.250885,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,266.582245,281.250916,-14.668640,21,0.000000,rd1_Key_o_reg[24]/CLK,fall
rd1_Key_o_reg[12]/D,-34.248672,-14.470673,278.341034,270.347473,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.876801,270.347473,-14.470673,23,0.000000,rd1_Key_o_reg[12]/CLK,fall
rd1_Key_o_reg[16]/D,-24.462936,-12.755676,266.224792,267.460419,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.704742,267.460388,-12.755676,23,0.000000,rd1_Key_o_reg[16]/CLK,fall
rd1_Key_o_reg[36]/D,-20.317841,-11.217743,265.427094,267.753204,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.535461,267.753174,-11.217743,21,0.000000,rd1_Key_o_reg[36]/CLK,fall
rd1_Key_o_reg[19]/D,-28.290649,-10.919464,271.744843,265.279175,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.359711,265.279236,-10.919464,23,0.000000,rd1_Key_o_reg[19]/CLK,fall
rd1_Key_o_reg[47]/D,-30.493332,-8.538361,276.035034,265.558868,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,257.020508,265.558838,-8.538361,23,0.000000,rd1_Key_o_reg[47]/CLK,fall
rd1_Key_o_reg[13]/D,-22.977814,-7.011002,267.399292,262.346710,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.335709,262.346741,-7.011002,21,0.000000,rd1_Key_o_reg[13]/CLK,fall
rd1_Key_o_reg[21]/D,-15.504623,-6.728851,261.374023,263.590363,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.861511,263.590393,-6.728851,21,0.000000,rd1_Key_o_reg[21]/CLK,fall
rd1_Key_o_reg[8]/D,-25.267471,-5.827713,268.487518,258.396729,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,252.569016,258.396729,-5.827713,21,0.000000,rd1_Key_o_reg[8]/CLK,fall
rd1_Key_o_reg[11]/D,-14.843094,-3.347046,259.498047,259.156921,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.809875,259.156921,-3.347046,21,0.000000,rd1_Key_o_reg[11]/CLK,fall
rd1_Key_o_reg[40]/D,-13.650665,-2.773834,259.276306,259.726166,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.952332,259.726196,-2.773834,21,0.000000,rd1_Key_o_reg[40]/CLK,fall
rd1_Key_o_reg[43]/D,-13.311646,-1.497833,259.064850,258.671204,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,257.17337,258.671204,-1.497833,21,0.000000,rd1_Key_o_reg[43]/CLK,fall
rd1_Key_o_reg[6]/D,-19.853210,-0.637344,262.013306,253.239349,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,252.602005,253.239334,-0.637344,23,0.000000,rd1_Key_o_reg[6]/CLK,fall
rd1_Key_o_reg[17]/D,-16.759918,1.524796,258.981079,251.264755,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,252.789551,251.264755,1.524796,21,0.000000,rd1_Key_o_reg[17]/CLK,fall
rd1_Key_o_reg[20]/D,-16.573395,2.660370,259.634583,252.349930,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.0103,252.349960,2.660370,23,0.000000,rd1_Key_o_reg[20]/CLK,fall
rd1_Key_o_reg[42]/D,-13.616043,3.696274,258.643921,252.769516,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.46579,252.769516,3.696274,21,0.000000,rd1_Key_o_reg[42]/CLK,fall
rd1_Key_o_reg[5]/D,-8.101013,3.857498,251.613251,250.414429,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.271927,250.414444,3.857498,21,0.000000,rd1_Key_o_reg[5]/CLK,fall
rd1_Key_o_reg[23]/D,-16.985916,4.315323,256.359375,247.160385,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,251.475708,247.160385,4.315323,21,0.000000,rd1_Key_o_reg[23]/CLK,fall
rd1_Key_o_reg[10]/D,-20.062653,4.645309,266.369781,254.159927,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,258.805237,254.159927,4.645309,23,0.000000,rd1_Key_o_reg[10]/CLK,fall
rd1_Key_o_reg[3]/D,-13.440155,5.038818,267.664795,263.966736,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,269.005554,263.966736,5.038818,23,0.000000,rd1_Key_o_reg[3]/CLK,fall
rd1_Key_o_reg[22]/D,-12.359344,5.596985,257.598877,251.352478,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.949463,251.352493,5.596985,19,0.000000,rd1_Key_o_reg[22]/CLK,fall
rd1_L_o_reg[20]/D,-11.090088,6.068680,251.417969,251.041489,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,257.110168,251.041489,6.068680,21,0.000000,rd1_L_o_reg[20]/CLK,fall
rd1_Key_o_reg[4]/D,-8.651825,6.523712,267.381683,267.250183,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,273.773895,267.250183,6.523712,21,0.000000,rd1_Key_o_reg[4]/CLK,fall
rd1_Key_o_reg[37]/D,-18.807922,6.983551,283.932892,273.103516,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,280.087067,273.103516,6.983551,23,0.000244,rd1_Key_o_reg[37]/CLK,fall
rd1_L_o_reg[10]/D,-17.289047,7.040878,256.977112,250.390030,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,257.430908,250.390060,7.040878,17,0.000000,rd1_L_o_reg[10]/CLK,fall
rd1_Key_o_reg[48]/D,-9.661011,7.083893,279.515442,278.227509,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,285.311401,278.227539,7.083893,25,0.000244,rd1_Key_o_reg[48]/CLK,fall
rd1_Key_o_reg[14]/D,-17.506516,8.346329,261.796204,247.920944,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,256.267273,247.920944,8.346329,21,0.000000,rd1_Key_o_reg[14]/CLK,fall
rd1_Key_o_reg[7]/D,-8.710815,10.528610,257.888824,252.239883,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,262.768494,252.239883,10.528610,19,0.000000,rd1_Key_o_reg[7]/CLK,fall
rd1_L_o_reg[0]/D,7.245331,14.690125,229.521698,233.880692,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,248.570816,233.880676,14.690125,19,0.000000,rd1_L_o_reg[0]/CLK,fall
rd1_Key_o_reg[38]/D,-11.398102,16.131897,275.898590,263.722443,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,279.85434,263.722473,16.131897,21,0.000244,rd1_Key_o_reg[38]/CLK,fall
rd1_Key_o_reg[34]/D,1.378052,16.324219,263.916473,263.829559,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,280.153778,263.829529,16.324219,21,0.000244,rd1_Key_o_reg[34]/CLK,fall
rd1_Key_o_reg[25]/D,6.140686,17.419373,257.601501,261.361847,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,278.781219,261.361816,17.419373,21,0.000244,rd1_Key_o_reg[25]/CLK,fall
rd1_Key_o_reg[32]/D,4.240631,18.581970,264.357513,265.316071,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,283.898041,265.316101,18.581970,19,0.000244,rd1_Key_o_reg[32]/CLK,fall
rd1_Key_o_reg[28]/D,-2.344177,18.770538,273.237762,267.719727,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,286.490265,267.719727,18.770538,23,0.000244,rd1_Key_o_reg[28]/CLK,fall
rd1_Key_o_reg[54]/D,6.824982,19.518829,262.004761,264.469940,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,283.98877,264.469910,19.518829,21,0.000244,rd1_Key_o_reg[54]/CLK,fall
rd1_Key_o_reg[0]/D,5.788544,19.730194,238.464828,236.214752,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,255.944946,236.214767,19.730194,19,0.000000,rd1_Key_o_reg[0]/CLK,fall
rd1_L_o_reg[13]/D,0.787750,20.060013,234.824036,230.440857,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,250.50087,230.440872,20.060013,15,0.000000,rd1_L_o_reg[13]/CLK,fall
rd1_Key_o_reg[55]/D,0.804596,20.971436,265.486053,260.375336,stage1_iter_reg[0]/CLK,54.749596,54.749596,0.000000,281.346771,260.375366,20.971436,25,0.000244,rd1_Key_o_reg[55]/CLK,fall
rd1_Key_o_reg[51]/D,7.851074,22.342957,265.614258,266.438019,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,288.780975,266.437988,22.342957,21,0.000244,rd1_Key_o_reg[51]/CLK,fall
ready_o_reg/D,18.649170,22.930176,240.882843,258.356628,stage1_iter_reg[0]/CLK,54.749596,54.749596,0.000000,281.286804,258.356628,22.930176,19,0.000244,ready_o_reg/CLK,fall
rd1_Key_o_reg[39]/D,-1.203949,23.611176,266.081726,256.483398,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,280.094574,256.483398,23.611176,21,0.000244,rd1_Key_o_reg[39]/CLK,fall
rd1_L_o_reg[3]/D,-1.077301,25.956467,260.588959,255.309830,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,281.266296,255.309830,25.956467,19,0.000244,rd1_L_o_reg[3]/CLK,fall
rd1_Key_o_reg[31]/D,9.507599,26.714966,261.989685,260.768951,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,287.483917,260.768982,26.714966,21,0.000244,rd1_Key_o_reg[31]/CLK,fall
rd1_Key_o_reg[33]/D,11.803314,26.788391,262.024414,262.366425,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,289.154816,262.366455,26.788391,21,0.000244,rd1_Key_o_reg[33]/CLK,fall
rd1_Key_o_reg[53]/D,2.042236,27.488770,271.393829,261.738770,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,289.227539,261.738770,27.488770,23,0.000244,rd1_Key_o_reg[53]/CLK,fall
rd1_L_o_reg[6]/D,11.187546,28.722046,229.074020,225.563919,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,254.285965,225.563934,28.722046,15,0.000000,rd1_L_o_reg[6]/CLK,fall
rd1_Key_o_reg[9]/D,6.839172,28.979980,276.802734,270.616394,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,299.596375,270.616394,28.979980,21,0.000244,rd1_Key_o_reg[9]/CLK,fall
rd1_Key_o_reg[52]/D,13.399811,31.341431,259.414124,256.808167,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,288.149597,256.808167,31.341431,21,0.000244,rd1_Key_o_reg[52]/CLK,fall
rd1_Key_o_reg[35]/D,9.953949,33.213318,274.371063,266.966461,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,300.179779,266.966431,33.213318,23,0.000244,rd1_Key_o_reg[35]/CLK,fall
rd1_Key_o_reg[50]/D,5.815094,34.743454,267.772949,255.115921,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,289.859375,255.115906,34.743454,23,0.000244,rd1_Key_o_reg[50]/CLK,fall
rd1_L_o_reg[5]/D,22.028366,38.462265,220.813858,223.323868,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,261.786133,223.323883,38.462265,15,0.000000,rd1_L_o_reg[5]/CLK,fall
rd1_L_o_reg[1]/D,16.013657,39.433090,225.141541,215.221115,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.654205,215.221115,39.433090,15,0.000000,rd1_L_o_reg[1]/CLK,fall
rd1_Key_o_reg[45]/D,17.321716,39.975220,268.094208,262.018890,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,301.99411,262.018860,39.975220,23,0.000244,rd1_Key_o_reg[45]/CLK,fall
