ep_name,ep_max_rise_slack,ep_max_fall_slack,ep_max_rise_arrival,ep_max_fall_arrival,sp_name,launch_clock_latency,clock_latency_mean,clock_latency_std,path_required,path_arrival,path_slack,path_num_points,path_crpr,ep_ck_name,rise_fall
rd1_Key_o_reg[46]/D,20.928436,40.637054,264.934418,261.796021,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,302.433075,261.796021,40.637054,23,0.000244,rd1_Key_o_reg[46]/CLK,fall
rd1_Key_o_reg[30]/D,23.453247,40.660431,260.118073,258.441589,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,299.10202,258.441589,40.660431,21,0.000244,rd1_Key_o_reg[30]/CLK,fall
rd1_L_o_reg[31]/D,16.817154,41.577423,223.879013,212.656784,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,254.234207,212.656799,41.577423,15,0.000000,rd1_L_o_reg[31]/CLK,fall
rd1_Key_o_reg[44]/D,25.054260,42.545074,260.187103,259.257935,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,301.803009,259.257996,42.545074,23,0.000244,rd1_Key_o_reg[44]/CLK,fall
rd1_L_o_reg[11]/D,21.510498,43.784088,228.207764,227.858215,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,271.642303,227.858215,43.784088,15,0.000000,rd1_L_o_reg[11]/CLK,fall
rd1_Key_o_reg[49]/D,18.694427,45.896729,267.391907,263.656616,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,309.553345,263.656616,45.896729,23,0.000244,rd1_Key_o_reg[49]/CLK,fall
rd1_Key_o_reg[29]/D,22.166809,45.927399,262.352020,254.913788,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,300.841187,254.913788,45.927399,21,0.000244,rd1_Key_o_reg[29]/CLK,fall
rd1_Key_o_reg[41]/D,12.043915,46.274902,272.787323,255.307587,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,301.582489,255.307602,46.274902,21,0.000244,rd1_Key_o_reg[41]/CLK,fall
rd1_L_o_reg[28]/D,25.315536,47.479202,236.456589,236.443893,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,283.923096,236.443909,47.479202,17,0.000244,rd1_L_o_reg[28]/CLK,fall
rd1_L_o_reg[2]/D,24.321243,50.653824,213.292053,202.072662,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,252.726486,202.072647,50.653824,15,0.000000,rd1_L_o_reg[2]/CLK,fall
rd1_L_o_reg[15]/D,34.408157,55.766525,231.228531,231.668137,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,287.434662,231.668167,55.766525,17,0.000244,rd1_L_o_reg[15]/CLK,fall
rd1_L_o_reg[7]/D,36.343475,58.336990,228.404266,227.733047,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,286.070038,227.733093,58.336990,17,0.000244,rd1_L_o_reg[7]/CLK,fall
rd1_L_o_reg[29]/D,35.095291,60.999222,224.359390,220.897903,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,281.897095,220.897919,60.999222,15,0.000244,rd1_L_o_reg[29]/CLK,fall
rd1_L_o_reg[9]/D,39.746857,62.814133,244.031860,243.952469,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,306.766602,243.952469,62.814133,19,0.000244,rd1_L_o_reg[9]/CLK,fall
rd1_L_o_reg[16]/D,34.457458,63.494904,229.049255,221.765656,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,285.260559,221.765671,63.494904,13,0.000244,rd1_L_o_reg[16]/CLK,fall
rd1_L_o_reg[14]/D,31.890930,63.720123,229.609436,219.856201,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,283.576324,219.856216,63.720123,13,0.000244,rd1_L_o_reg[14]/CLK,fall
data_ready_reg/D,47.260757,63.991806,236.108047,242.687759,stage1_iter_reg[0]/CLK,54.749596,54.749596,0.000000,306.679565,242.687714,63.991806,19,0.000244,data_ready_reg/CLK,fall
rd1_L_o_reg[26]/D,38.198807,65.425674,221.750809,216.719254,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,282.144928,216.719269,65.425674,15,0.000244,rd1_L_o_reg[26]/CLK,fall
rd1_L_o_reg[25]/D,39.120026,71.801315,227.902191,217.708633,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,289.509949,217.708618,71.801315,15,0.000244,rd1_L_o_reg[25]/CLK,fall
rd1_L_o_reg[23]/D,50.810577,72.524475,218.253967,218.882324,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,291.406799,218.882324,72.524475,15,0.000244,rd1_L_o_reg[23]/CLK,fall
rd1_L_o_reg[18]/D,42.198502,73.295532,222.106674,213.071716,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,286.367249,213.071716,73.295532,15,0.000244,rd1_L_o_reg[18]/CLK,fall
rd1_L_o_reg[24]/D,42.236938,73.712189,227.616150,217.907959,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,291.620148,217.907974,73.712189,13,0.000244,rd1_L_o_reg[24]/CLK,fall
stage1_iter_reg[3]/D,53.248001,74.174713,231.856461,222.479706,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,296.654419,222.479691,74.174713,13,0.000244,stage1_iter_reg[3]/CLK,fall
rd1_L_o_reg[22]/D,57.742371,77.964401,228.398010,231.355515,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,309.319916,231.355515,77.964401,17,0.000244,rd1_L_o_reg[22]/CLK,fall
rd1_L_o_reg[17]/D,44.347244,79.414200,236.402725,222.339981,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,301.754181,222.339981,79.414200,15,0.000244,rd1_L_o_reg[17]/CLK,fall
rd1_L_o_reg[8]/D,56.406845,80.687805,225.038071,223.537598,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,304.225403,223.537628,80.687805,15,0.000244,rd1_L_o_reg[8]/CLK,fall
rd1_L_o_reg[4]/D,53.913162,81.846115,226.357162,219.699753,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,301.545868,219.699768,81.846115,13,0.000244,rd1_L_o_reg[4]/CLK,fall
rd1_L_o_reg[27]/D,62.428574,82.423401,222.248062,225.219940,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,307.643341,225.219940,82.423401,17,0.000244,rd1_L_o_reg[27]/CLK,fall
rd1_L_o_reg[19]/D,55.507828,83.970306,224.448441,218.308838,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,302.279144,218.308838,83.970306,15,0.000244,rd1_L_o_reg[19]/CLK,fall
rd1_L_o_reg[30]/D,52.910599,86.684097,228.218246,217.714340,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,304.398438,217.714340,86.684097,15,0.000244,rd1_L_o_reg[30]/CLK,fall
rd1_L_o_reg[12]/D,58.357132,89.561752,226.944870,218.958450,stage1_iter_reg[1]/CLK,55.164902,55.164902,0.000000,308.520203,218.958450,89.561752,17,0.000244,rd1_L_o_reg[12]/CLK,fall
rd1_L_o_reg[21]/D,60.841309,92.270111,219.866486,212.054779,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,304.32489,212.054779,92.270111,15,0.000244,rd1_L_o_reg[21]/CLK,fall
stage1_iter_reg[0]/D,89.845901,98.616486,198.875046,203.164963,stage1_iter_reg[3]/CLK,55.168362,55.168362,0.000000,296.397064,197.780579,98.616486,13,0.000244,stage1_iter_reg[0]/CLK,fall
data_o_reg[5]/D,79.819107,98.836243,154.068817,148.023590,rd1_L_o_reg[23]/CLK,36.513317,36.513317,0.000000,246.859833,148.023590,98.836243,5,0.000000,data_o_reg[5]/CLK,fall
data_o_reg[13]/D,80.152222,99.588013,162.409561,156.455505,rd1_L_o_reg[22]/CLK,54.030499,54.030499,0.000000,256.043518,156.455521,99.588013,5,0.000000,data_o_reg[13]/CLK,fall
stage1_iter_reg[1]/D,106.604858,116.242172,188.105682,192.455368,stage1_iter_reg[0]/CLK,54.749596,54.749596,0.000000,298.17218,181.930023,116.242172,11,0.000244,stage1_iter_reg[1]/CLK,fall
data_o_reg[15]/D,89.076889,118.327682,170.648636,164.215073,rd1_L_o_reg[30]/CLK,53.436626,53.436626,0.000000,282.542755,164.215057,118.327682,5,0.000244,data_o_reg[15]/CLK,fall
data_o_reg[10]/D,107.436020,123.075928,129.261200,127.821930,rd1_R_o_reg[14]/CLK,54.033386,54.033386,0.000000,250.897858,127.821922,123.075928,5,0.000000,data_o_reg[10]/CLK,fall
data_o_reg[14]/D,111.341751,127.527924,130.378036,128.044724,rd1_R_o_reg[30]/CLK,54.489147,54.489147,0.000000,255.572647,128.044739,127.527924,5,0.000000,data_o_reg[14]/CLK,fall
data_o_reg[60]/D,122.178474,135.497025,112.970070,111.816269,rd1_R_o_reg[16]/CLK,36.864628,36.864628,0.000000,247.313293,111.816269,135.497025,5,0.000000,data_o_reg[60]/CLK,fall
data_o_reg[55]/D,109.742325,137.550659,151.044449,145.274261,rd1_L_o_reg[25]/CLK,36.770088,36.770088,0.000000,282.824921,145.274261,137.550659,5,0.000244,data_o_reg[55]/CLK,fall
data_o_reg[53]/D,109.003540,138.068222,173.000336,167.006119,rd1_L_o_reg[17]/CLK,53.737434,53.737434,0.000000,305.074341,167.006119,138.068222,5,0.000244,data_o_reg[53]/CLK,fall
data_o_reg[39]/D,110.363098,138.964828,170.184296,164.394974,rd1_L_o_reg[27]/CLK,52.759277,52.759277,0.000000,303.359802,164.394974,138.964828,5,0.000244,data_o_reg[39]/CLK,fall
data_o_reg[41]/D,122.485428,140.565247,112.759491,107.447884,rd1_L_o_reg[2]/CLK,5.201362,5.201362,0.000000,248.013138,107.447884,140.565247,5,0.000000,data_o_reg[41]/CLK,fall
data_o_reg[11]/D,116.042267,144.542953,144.333893,138.272812,rd1_L_o_reg[14]/CLK,30.209806,30.209806,0.000000,282.815765,138.272812,144.542953,5,0.000244,data_o_reg[11]/CLK,fall
data_o_reg[21]/D,116.833679,145.489258,165.692871,159.962769,rd1_L_o_reg[21]/CLK,52.434715,52.434715,0.000000,305.452026,159.962769,145.489258,5,0.000244,data_o_reg[21]/CLK,fall
data_o_reg[50]/D,133.693665,148.502380,108.993973,107.463814,rd1_R_o_reg[9]/CLK,34.729107,34.729107,0.000000,255.966202,107.463806,148.502380,5,0.000000,data_o_reg[50]/CLK,fall
data_o_reg[44]/D,135.345718,149.770264,98.921082,97.331978,rd1_R_o_reg[18]/CLK,25.113022,25.113022,0.000000,247.102234,97.331978,149.770264,5,0.000000,data_o_reg[44]/CLK,fall
data_o_reg[62]/D,135.325043,150.002930,107.432526,106.051521,rd1_R_o_reg[24]/CLK,28.537937,28.537937,0.000000,256.054443,106.051514,150.002930,5,0.000000,data_o_reg[62]/CLK,fall
data_o_reg[19]/D,130.557068,150.208282,101.381706,96.120903,rd1_L_o_reg[13]/CLK,5.445721,5.445721,0.000000,246.329178,96.120911,150.208282,5,0.000000,data_o_reg[19]/CLK,fall
data_o_reg[58]/D,136.381287,151.423340,105.889992,104.356926,rd1_R_o_reg[8]/CLK,42.08268,42.082680,0.000000,255.780273,104.356934,151.423340,5,0.000000,data_o_reg[58]/CLK,fall
data_o_reg[63]/D,122.737915,151.936752,152.505920,146.469193,rd1_L_o_reg[24]/CLK,40.124107,40.124107,0.000000,298.405945,146.469177,151.936752,5,0.000244,data_o_reg[63]/CLK,fall
data_o_reg[25]/D,123.504684,152.041824,159.135574,153.555466,rd1_L_o_reg[4]/CLK,52.768909,52.768909,0.000000,305.59729,153.555466,152.041824,5,0.000244,data_o_reg[25]/CLK,fall
data_o_reg[27]/D,124.249969,152.658173,156.926727,151.507751,rd1_L_o_reg[12]/CLK,52.82235,52.822350,0.000000,304.165894,151.507767,152.658173,5,0.000244,data_o_reg[27]/CLK,fall
data_o_reg[51]/D,124.946243,152.781006,153.698044,148.613220,rd1_L_o_reg[9]/CLK,51.677334,51.677334,0.000000,301.394226,148.613205,152.781006,5,0.000244,data_o_reg[51]/CLK,fall
data_o_reg[37]/D,124.554611,152.925034,158.288284,152.796524,rd1_L_o_reg[19]/CLK,52.148621,52.148621,0.000000,305.721558,152.796524,152.925034,5,0.000244,data_o_reg[37]/CLK,fall
data_o_reg[31]/D,126.983826,154.115387,134.561188,129.100098,rd1_L_o_reg[28]/CLK,24.875151,24.875151,0.000000,283.215485,129.100113,154.115387,5,0.000244,data_o_reg[31]/CLK,fall
data_o_reg[61]/D,127.671204,154.549164,134.320068,129.168304,rd1_L_o_reg[16]/CLK,32.600025,32.600025,0.000000,283.717468,129.168289,154.549164,5,0.000244,data_o_reg[61]/CLK,fall
data_o_reg[45]/D,127.470474,154.932770,133.767532,128.320648,rd1_L_o_reg[18]/CLK,30.50956,30.509560,0.000000,283.253418,128.320663,154.932770,5,0.000244,data_o_reg[45]/CLK,fall
data_o_reg[35]/D,127.420212,155.067291,133.453201,127.785011,rd1_L_o_reg[11]/CLK,16.756218,16.756218,0.000000,282.852295,127.785011,155.067291,5,0.000000,data_o_reg[35]/CLK,fall
data_o_reg[46]/D,140.825439,155.089142,102.391663,101.207283,rd1_R_o_reg[26]/CLK,27.058134,27.058134,0.000000,256.296417,101.207283,155.089142,5,0.000000,data_o_reg[46]/CLK,fall
data_o_reg[23]/D,129.059296,155.956284,132.683990,127.380325,rd1_L_o_reg[29]/CLK,26.355854,26.355854,0.000000,283.336609,127.380310,155.956284,5,0.000244,data_o_reg[23]/CLK,fall
data_o_reg[12]/D,131.364395,156.214325,128.575394,126.458923,rd1_R_o_reg[22]/CLK,53.731136,53.731136,0.000000,282.673248,126.458923,156.214325,5,0.000244,data_o_reg[12]/CLK,fall
data_o_reg[29]/D,136.255951,156.553375,94.470009,89.928772,rd1_L_o_reg[20]/CLK,5.7393,5.739300,0.000000,246.482147,89.928772,156.553375,5,0.000000,data_o_reg[29]/CLK,fall
data_o_reg[59]/D,130.574249,158.260864,149.148743,144.337311,rd1_L_o_reg[8]/CLK,50.997551,50.997551,0.000000,302.598175,144.337311,158.260864,5,0.000244,data_o_reg[59]/CLK,fall
data_o_reg[3]/D,130.189453,160.006760,143.705841,137.376022,rd1_L_o_reg[15]/CLK,31.681198,31.681198,0.000000,297.382782,137.376038,160.006760,5,0.000244,data_o_reg[3]/CLK,fall
data_o_reg[47]/D,135.841248,162.540222,125.941772,120.952629,rd1_L_o_reg[26]/CLK,26.625832,26.625832,0.000000,283.492859,120.952629,162.540222,5,0.000244,data_o_reg[47]/CLK,fall
data_o_reg[2]/D,149.727112,162.588623,85.789146,85.022560,rd1_R_o_reg[15]/CLK,27.046371,27.046371,0.000000,247.611191,85.022552,162.588623,5,0.000000,data_o_reg[2]/CLK,fall
data_o_reg[20]/D,149.962189,163.208313,84.858734,83.996696,rd1_R_o_reg[21]/CLK,12.266247,12.266247,0.000000,247.205002,83.996704,163.208313,5,0.000000,data_o_reg[20]/CLK,fall
data_o_reg[6]/D,148.471588,163.962585,84.375931,82.534714,rd1_R_o_reg[31]/CLK,11.409556,11.409556,0.000000,246.497299,82.534706,163.962585,5,0.000000,data_o_reg[6]/CLK,fall
data_o_reg[33]/D,138.163818,164.818207,123.552345,118.644005,rd1_L_o_reg[3]/CLK,25.110804,25.110804,0.000000,283.462219,118.644005,164.818207,5,0.000244,data_o_reg[33]/CLK,fall
data_o_reg[57]/D,148.524902,165.032501,86.972000,82.690102,rd1_L_o_reg[0]/CLK,4.730232,4.730232,0.000000,247.722595,82.690109,165.032501,5,0.000000,data_o_reg[57]/CLK,fall
data_o_reg[49]/D,148.449615,165.943481,95.118645,90.838005,rd1_L_o_reg[1]/CLK,10.739489,10.739489,0.000000,256.781494,90.837997,165.943481,5,0.000000,data_o_reg[49]/CLK,fall
data_o_reg[1]/D,137.318771,166.158356,139.653458,133.853058,rd1_L_o_reg[7]/CLK,30.071428,30.071428,0.000000,300.011414,133.853058,166.158356,5,0.000244,data_o_reg[1]/CLK,fall
data_o_reg[22]/D,151.863098,166.414581,82.214989,80.638634,rd1_R_o_reg[29]/CLK,10.788837,10.788837,0.000000,247.053207,80.638641,166.414581,5,0.000000,data_o_reg[22]/CLK,fall
data_o_reg[30]/D,160.602509,173.782242,74.380905,73.399826,rd1_R_o_reg[28]/CLK,6.27072,6.270720,0.000000,247.182068,73.399826,173.782242,5,0.000000,data_o_reg[30]/CLK,fall
data_o_reg[52]/D,161.132233,174.358276,74.083397,73.049110,rd1_R_o_reg[17]/CLK,6.692248,6.692248,0.000000,247.407394,73.049103,174.358276,5,0.000000,data_o_reg[52]/CLK,fall
data_o_reg[7]/D,149.526245,176.701569,111.375099,106.162621,rd1_L_o_reg[31]/CLK,10.58153,10.581530,0.000000,282.864197,106.162613,176.701569,5,0.000000,data_o_reg[7]/CLK,fall
data_o_reg[17]/D,149.494598,179.451630,127.522316,119.829491,rd1_L_o_reg[5]/CLK,8.725939,8.725939,0.000000,299.281128,119.829491,179.451630,5,0.000000,data_o_reg[17]/CLK,fall
data_o_reg[43]/D,152.109711,181.886383,119.663216,112.183418,rd1_L_o_reg[10]/CLK,6.248827,6.248827,0.000000,294.069794,112.183418,181.886383,5,0.000000,data_o_reg[43]/CLK,fall
data_o_reg[16]/D,167.867371,182.044373,75.566208,74.508972,rd1_R_o_reg[5]/CLK,7.558375,7.558375,0.000000,256.553345,74.508965,182.044373,5,0.000000,data_o_reg[16]/CLK,fall
data_o_reg[26]/D,169.303528,182.372833,66.718300,65.988304,rd1_R_o_reg[12]/CLK,5.432838,5.432838,0.000000,248.361145,65.988304,182.372833,5,0.000000,data_o_reg[26]/CLK,fall
data_o_reg[36]/D,158.523315,182.482391,126.679443,125.408234,rd1_R_o_reg[19]/CLK,54.926224,54.926224,0.000000,307.890625,125.408234,182.482391,5,0.000244,data_o_reg[36]/CLK,fall
data_o_reg[24]/D,159.018524,183.134430,125.895081,124.599457,rd1_R_o_reg[4]/CLK,54.956963,54.956963,0.000000,307.733887,124.599449,183.134430,5,0.000244,data_o_reg[24]/CLK,fall
data_o_reg[8]/D,169.626831,183.488907,74.143776,73.372086,rd1_R_o_reg[6]/CLK,11.410875,11.410875,0.000000,256.860992,73.372086,183.488907,5,0.000000,data_o_reg[8]/CLK,fall
data_o_reg[40]/D,160.146790,184.209229,121.097778,119.846321,rd1_R_o_reg[2]/CLK,43.913132,43.913132,0.000000,304.055542,119.846329,184.209229,5,0.000244,data_o_reg[40]/CLK,fall
data_o_reg[34]/D,171.863785,185.642578,71.813812,71.151909,rd1_R_o_reg[11]/CLK,12.273975,12.273975,0.000000,256.794495,71.151917,185.642578,5,0.000000,data_o_reg[34]/CLK,fall
data_o_reg[48]/D,163.862061,186.512939,98.105621,96.985138,rd1_R_o_reg[1]/CLK,27.13587,27.135870,0.000000,283.498077,96.985146,186.512939,5,0.000244,data_o_reg[48]/CLK,fall
data_o_reg[0]/D,172.957947,187.081024,70.414330,69.520805,rd1_R_o_reg[7]/CLK,11.232971,11.232971,0.000000,256.601837,69.520813,187.081024,5,0.000000,data_o_reg[0]/CLK,fall
data_o_reg[42]/D,175.218430,187.829315,60.608959,60.141228,rd1_R_o_reg[10]/CLK,3.859898,3.859898,0.000000,247.970551,60.141228,187.829315,5,0.000000,data_o_reg[42]/CLK,fall
data_o_reg[38]/D,174.406128,188.918930,58.421089,57.920872,rd1_R_o_reg[27]/CLK,4.938914,4.938914,0.000000,246.839798,57.920872,188.918930,5,0.000000,data_o_reg[38]/CLK,fall
data_o_reg[56]/D,179.951477,192.309250,55.450169,55.223221,rd1_R_o_reg[0]/CLK,3.91085,3.910850,0.000000,247.532471,55.223221,192.309250,5,0.000000,data_o_reg[56]/CLK,fall
data_o_reg[4]/D,168.475464,194.769989,111.740852,108.588623,rd1_R_o_reg[23]/CLK,36.867134,36.867134,0.000000,303.358612,108.588623,194.769989,5,0.000244,data_o_reg[4]/CLK,fall
data_o_reg[9]/D,170.111343,198.663208,108.117935,102.740547,rd1_L_o_reg[6]/CLK,10.688982,10.688982,0.000000,301.403748,102.740547,198.663208,5,0.000000,data_o_reg[9]/CLK,fall
data_o_reg[54]/D,176.763458,200.554688,103.370728,102.341034,rd1_R_o_reg[25]/CLK,36.862949,36.862949,0.000000,302.895721,102.341034,200.554688,5,0.000244,data_o_reg[54]/CLK,fall
data_o_reg[32]/D,188.191895,201.348175,57.111294,57.297752,rd1_R_o_reg[3]/CLK,8.298516,8.298516,0.000000,258.645935,57.297752,201.348175,5,0.000000,data_o_reg[32]/CLK,fall
data_o_reg[18]/D,202.704407,226.276672,79.967163,79.150444,rd1_R_o_reg[13]/CLK,7.307458,7.307458,0.000000,305.427124,79.150444,226.276672,5,0.000000,data_o_reg[18]/CLK,fall
data_o_reg[28]/D,213.233887,237.138870,66.833244,65.883865,rd1_R_o_reg[20]/CLK,6.939154,6.939154,0.000000,303.022736,65.883873,237.138870,5,0.000000,data_o_reg[28]/CLK,fall
